Index,SCREEN_NAME,NATIONALITY,NAME
1,Ladaktusson,Sweden,ADAKTUSSON Lars
2,Isa_Adinolfi,Italy,ADINOLFI Isabella
3,marcoaffronte,Italy,AFFRONTE Marco
4,AgeaLaura,Italy,AGEA Laura
5,ClaraAguilera7,Spain,AGUILERA GARCÍA Clara Eugenia
6,DanielaAiuto,Italy,AIUTO Daniela
7,Tim_Aker,United Kingdom,AKER Tim
8,MarinaAlbiol,Spain,ALBIOL GUZMÁN Marina
9,JanAlbrecht,Germany,ALBRECHT Jan Philipp
10,louis_aliot,France,ALIOT Louis
11,MAlliotMarie,France,ALLIOT-MARIE Michèle
12,LucyAndersonMEP,United Kingdom,ANDERSON Lucy
13,M_AndersonSF,United Kingdom,ANDERSON Martina
14,MaxAndersson,Sweden,ANDERSSON Max
15,EricAndrieuEU,France,ANDRIEU Eric
16,Andrikiene,Lithuania,ANDRIKIENĖ Laima Liucija
17,androulakisnick,Greece,ANDROULAKIS Nikos
18,gannemans,Belgium,ANNEMANS Gerolf
19,Mariearenaps,Belgium,ARENA Maria
20,MCArnautu,France,ARNAUTU Marie-Christine
21,JonathanArnott,United Kingdom,ARNOTT Jonathan
22,JeanArthuis,France,ARTHUIS Jean
23,RichardAshMEP,United Kingdom,ASHWORTH Richard
24,Janice4Brexit,United Kingdom,ATKINSON Janice
25,MargreteAuken,Denmark,AUKEN Margrete
26,petras_petras,Lithuania,AUŠTREVIČIUS Petras
27,IAyalaSender,Spain,AYALA SENDER Inés
28,ayuso_pilar,Spain,AYUSO Pilar
29,BalasGuillaume,France,Balas Guillaume
30,balcytis,Lithuania,BALČYTIS Zigmantas
31,NBarekov,Bulgaria,BAREKOV Nikolay
32,AmjadBashirMEP,United Kingdom,BASHIR Amjad
33,GerardBattenMEP,United Kingdom,BATTEN Gerard
34,nicolasbayfn,France,BAY Nicolas
35,HuguesBayet,Belgium,BAYET Hugues
36,catherinemep,United Kingdom,BEARDER Catherine
37,beatrizbecerrab,Spain,BECERRA BASTERRECHEA Beatriz
38,beghin_t,Italy,BEGHIN Tiziana
39,BasBelderMEP,Netherlands,BELDER Bas
40,IvoBelet,Belgium,BELET Ivo
41,BendtEU,Denmark,BENDTSEN Bendt
42,brandobenifei,Italy,BENIFEI Brando
43,xabierbenito,Spain,BENITO ZILUAGA Xabier
44,PervencheBeres,France,BERÈS Pervenche
45,Jbergeronmep,France,BERGERON Joëlle
46,GoffredoBettini,Italy,BETTINI Goffredo Maria
47,IzaskunBilbaoB,Spain,BILBAO BARANDICA Izaskun
48,DominiqueBilde,France,BILDE Dominique
49,MalinBjork_EU,Sweden,BJÖRK Malin
50,pepeblancoEP,Spain,BLANCO LÓPEZ José
51,Franc_Bogovic,Slovenia,BOGOVIČ Franc
52,simonabonafe,Italy,BONAFÈ Simona
53,MichalBoni,Poland,BONI Michał
54,borrellidavid,Italy,BORRELLI David
55,BiljanaBorzan,Croatia,BORZAN Biljana
56,VictorBostinaru,Romania,BOŞTINARU Victor
57,josebove,France,BOVÉ José
58,LNBDublin,Ireland,BOYLAN Lynn
59,PaulBrannenNE,United Kingdom,BRANNEN Paul
60,mercedesbresso,Italy,BRESSO Mercedes
61,renatabriano,Italy,BRIANO Renata
62,SteeveBriois,France,BRIOIS Steeve
63,ElmarBrok_MEP,Germany,BROK Elmar
64,Dr_KlausBuchner,Germany,BUCHNER Klaus
65,MEPDanielBuda,Romania,BUDA Daniel
66,UdoBullmann,Germany,BULLMANN Udo
67,bueti,Germany,BÜTIKOFER Reinhard
68,JerzyBuzek,Poland,BUZEK Jerzy
69,SoledadCabezon,Spain,CABEZÓN RUIZ Soledad
70,AlainCadec,France,CADEC Alain
71,EnriqueCalvet,Spain,CALVET CHAMBON Enrique
72,WimvandeCamp,Netherlands,CAMP Wim van de
73,DCBMEP,United Kingdom,CAMPBELL BANNERMAN David
74,NicolaCaputo,Italy,CAPUTO Nicola
75,mattcarthy,Ireland,CARTHY Matt
76,JamesJimCarver,United Kingdom,CARVER James
77,DavidCasaMEP,Malta,CASA David
78,caspary,Germany,CASPARY Daniel
79,FMCastaldo,Italy,CASTALDO Fabio Massimo
80,delcastillop,Spain,CASTILLO VERA Pilar del
81,JeanMarieCAVADA,France,CAVADA Jean-Marie
82,L_Cesa,Italy,CESA Lorenzo
83,charanzova,Czech Republic,CHARANZOVÁ Dita
84,a_chauprade,France,CHAUPRADE Aymeric
85,NChildersMEP,Ireland,CHILDERS Nessa
86,CaterinaChinnic,Italy,CHINNICI Caterina
87,NikosChountis,Greece,CHOUNTIS Nikolaos
88,OleEU,Denmark,CHRISTENSEN Ole
89,LefChristoforou,Cyprus,CHRISTOFOROU Lefteris
90,Chrysogonos_K,Greece,CHRYSOGONOS Kostas
91,SalvoCicu,Italy,CICU Salvatore
92,AngeloCiocca,Italy,CIOCCA Angelo
93,Alberto_Cirio,Italy,CIRIO Alberto
94,DeirdreCluneMEP,Ireland,CLUNE Deirdre
95,DavidCoburnUKip,United Kingdom,COBURN David
96,CarlosCoelhoPE,Portugal,COELHO Carlos
97,Cofferati,Italy,COFFERATI Sergio Gaetano
98,Jane_CollinsMEP,United Kingdom,COLLINS Jane
99,comilara,Italy,COMI Lara
100,ComodiniCachia,Malta,COMODINI CACHIA Therese
101,AnnaMariaCB,Sweden,CORAZZA BILDT Anna Maria
102,RCorbettMEP,United Kingdom,CORBETT Richard
103,ignaziocorrao,Italy,CORRAO Ignazio
104,SilviaCostaEU,Italy,COSTA Silvia
105,Caninator,Spain,COUSO PERMUY Javier
106,cozzolino62,Italy,COZZOLINO Andrea
107,MepMCramer,Germany,CRAMER Michael
108,andicristeamep,Romania,CRISTEA Andi
109,csakypal,Slovakia,CSÁKY Pál
110,r_czarnecki,Poland,CZARNECKI Ryszard
111,petervdalen,Netherlands,DALEN Peter van
112,Miriamdalli,Malta,DALLI Miriam
113,ddalton40,United Kingdom,DALTON Daniel
114,JakopDalunde,Sweden,DALUNDE Jakop
115,rosadamato634,Italy,D'AMATO Rosa
116,SebDance,United Kingdom,DANCE Seb
117,VioricaDancila,Romania,DĂNCILĂ Viorica
118,ArnaudDanjean,France,DANJEAN Arnaud
119,DantiNicola,Italy,DANTI Nicola
120,MichelDANTIN,France,DANTIN Michel
121,datirachida,France,DATI Rachida
122,paolodecastro,Italy,DE CASTRO Paolo
123,Delahaye_Europe,France,DELAHAYE Angélique
124,AndorDeli,Hungary,DELI Andor
125,KarimaDelli,France,DELLI Karima
126,mady_delvaux,Luxembourg,DELVAUX Mady
127,FabioDeMasi,Germany,DE MASI Fabio
128,markdemesmaeker,Belgium,DEMESMAEKER Mark
129,IsabellaDeMonte,Italy,DE MONTE Isabella
130,jpdenanot,France,DENANOT Jean-Paul
131,gerardeprez,Belgium,DEPREZ Gérard
132,desarnez,France,SARNEZ Marielle de
133,dajcstomi,Hungary,DEUTSCH Tamás
134,NirjDeva,United Kingdom,DEVA Nirj
135,M_DiaconuMEP,Romania,DIACONU Mircea
136,Mdlabajova,Czech Republic,DLABAJOVÁ Martina
137,AnnelieseDodds,United Kingdom,DODDS Anneliese
138,DianeDoddsMEP,United Kingdom,DODDS Diane
139,MEPDohrmann,Denmark,DOHRMANN Jørn
140,HerbertDorfmann,Italy,DORFMANN Herbert
141,MireilledOrnano,France,D'ORNANO Mireille
142,damiandraghici,Romania,DRĂGHICI Damian
143,IanDuncanMEP,United Kingdom,DUNCAN Ian
144,PDurandOfficiel,France,DURAND Pascal
145,Stefan_Eck_MEP,Germany,ECK Stefan
146,BasEickhout,Netherlands,EICKHOUT Bas
147,LinneaEngstrom,Sweden,ENGSTRÖM Linnéa
148,EpitidGeorgios,Greece,EPITIDEIOS Georgios
149,ErnstCornelia,Germany,ERNST Cornelia
150,IsmailErtug,Germany,ERTUG Ismail
151,JillEvansMEP,United Kingdom,EVANS Jill
152,EleonoraEvi,Italy,EVI Eleonora
153,tfajon,Slovenia,FAJON Tanja
154,Nigel_Farage,United Kingdom,FARAGE Nigel
155,JoseFariaMEP,Portugal,FARIA José Inácio
156,federley,Sweden,FEDERLEY Fredrick
157,MarkusFerber,Germany,FERBER Markus
158,JMFernandesEU,Portugal,FERNANDES José Manuel
159,jonasfernandez,Spain,FERNÁNDEZ Jonás
160,e_ferrand,France,FERRAND Edouard
161,LFerraraM5S,Italy,FERRARA Laura
162,SantiagoFisas,Spain,FISAS AYXELÀ Santiago
163,RaffaeleFitto,Italy,FITTO Raffaele
164,Fjellner,Sweden,FJELLNER Christofer
165,lukeming,Ireland,FLANAGAN Luke Ming
166,MonikaFlaBenova,Slovakia,FLAŠÍKOVÁ BEŇOVÁ Monika
167,knufleckenstein,Germany,FLECKENSTEIN Knut
168,Fontana3Lorenzo,Italy,FONTANA Lorenzo
169,vickyford,United Kingdom,FORD Vicky
170,jfostermep,United Kingdom,FOSTER Jacqueline
171,FountoulisLampr,Greece,FOUNTOULIS Lampros
172,Ashleyfoxmep,United Kingdom,FOX Ashley
173,EugenAFreund,Austria,FREUND Eugen
174,GabrielMariya,Bulgaria,GABRIEL Mariya
175,fgambus_eu,Spain,GAMBÚS Francesc
176,IratxeGarper,Spain,GARCÍA PÉREZ Iratxe
177,EGardiazabal,Spain,GARDIAZABAL RUBIAL Eider
178,EGardini,Italy,GARDINI Elisabetta
179,enricogasbarra,Italy,GASBARRA Enrico
180,EuropaJens,Germany,GEIER Jens
181,elena_gentile,Italy,GENTILE Elena
182,Gerbrandy,Netherlands,GERBRANDY Gerben-Jan
183,Arne_Gericke,Germany,GERICKE Arne
184,lidiageringer,Poland,GERINGER OEDENBERG Lidia Joanna de
185,AdamGierek,Poland,GIEREK Adam
186,NathanGillMEP,United Kingdom,GILL Nathan
187,NeenaGmep,United Kingdom,GILL Neena
188,gimenezbarbat,Spain,GIMÉNEZ BARBAT María Teresa
189,juliegirling,United Kingdom,GIRLING Julie
190,m_giuffrida,Italy,GIUFFRIDA Michela
191,Sylvie_Goddyn,France,GODDYN Sylvie
192,CharlesGoerens,Luxembourg,GOERENS Charles
193,brunogollnisch,France,GOLLNISCH Bruno
194,AnaGomesMEP,Portugal,GOMES Ana
195,TaniaGonzalezPs,Spain,GONZÁLEZ PEÑAS Tania
196,gonzalezpons,Spain,GONZÁLEZ PONS Esteban
197,BeataGosiewska,Poland,GOSIEWSKA Beata
198,GoulardSylvie,France,GOULARD Sylvie
199,MJRLdeGraaff,Netherlands,GRAAFF Marcel de
200,MariaGrapini,Romania,GRAPINI Maria
201,inge_graessle,Germany,GRÄSSLE Ingeborg
202,TheresaMEP,United Kingdom,GRIFFIN Theresa
203,IvetaGrigule,Latvia,GRIGULE Iveta
204,GrosseteteF,France,GROSSETÊTE Françoise
205,GrzybAndrzej,Poland,GRZYB Andrzej
206,gualtierieurope,Italy,GUALTIERI Roberto
207,sylvieguillaume,France,GUILLAUME Sylvie
208,TonyGuoga,Lithuania,GUOGA Antanas
209,JytteGuteland,Sweden,GUTELAND Jytte
210,Sergio_GP,Spain,GUTIÉRREZ PRIETO Sergio
211,thadjigeorgiou,Cyprus,HADJIGEORGIOU Takis
212,Halla_aho,Finland,HALLA-AHO Jussi
213,thaendel,Germany,HÄNDEL Thomas
214,DanielJHannan,United Kingdom,HANNAN Daniel
215,MarianHarkin,Ireland,HARKIN Marian
216,RebHarms,Germany,HARMS Rebecca
217,MartinHaeusling,Germany,HÄUSLING Martin
218,HeidiHautala,Finland,HAUTALA Heidi
219,brianhayesMEP,Ireland,HAYES Brian
220,anjahazekamp,Netherlands,HAZEKAMP Anja
221,AnnaHedh,Sweden,HEDH Anna
222,RogerHelmerMEP,United Kingdom,HELMER Roger
223,HansOlafHenkel,Germany,HENKEL Hans-Olaf
224,Hetman_K,Poland,HETMAN Krzysztof
225,MariaHeubuch,Germany,HEUBUCH Maria
226,ghokmark,Sweden,HÖKMARK Gunnar
227,maryhoneyball,United Kingdom,HONEYBALL Mary
228,MikeHookemMEP,United Kingdom,HOOKEM Mike
229,BriceHortefeux,France,HORTEFEUX Brice
230,danutahuebner,Poland,HÜBNER Danuta Maria
231,hudghtonmepSNP,United Kingdom,HUDGHTON Ian
232,jhuitema,Netherlands,HUITEMA Jan
233,SophieintVeld,Netherlands,VELD Sophia in 't
234,carlositurgaiz,Spain,ITURGAIZ Carlos
235,Catalin_Ivan,Romania,IVAN Cătălin Sorin
236,Jaakonsaari,Finland,JAAKONSAARI Liisa
237,jaatteenmaki,Finland,JÄÄTTEENMÄKI Anneli
238,yjadot,France,JADOT Yannick
239,peter_jahr,Germany,JAHR Peter
240,IvanJakovcic,Croatia,JAKOVČIĆ Ivan
241,JFJalkh,France,JALKH Jean-François
242,DianeJamesMEP,United Kingdom,JAMES Diane
243,RJaureguiA,Spain,JÁUREGUI ATONDO Ramón
244,javorbenedek,Hungary,JÁVOR Benedek
245,DJazlowiecka,Poland,JAZŁOWIECKA Danuta
246,JezekCZ,Czech Republic,JEŽEK Petr
247,TeresaJBecerril,Spain,JIMÉNEZ-BECERRIL BARRIO Teresa
248,EvaJoly,France,JOLY Eva
249,DdJong,Netherlands,JONG Dennis de
250,a_jongerius,Netherlands,JONGERIUS Agnes
251,MarcJoulaud,France,JOULAUD Marc
252,Josu_Juaristi,Spain,JUARISTI ABAUNZ Josu
253,marekjurek,Poland,JUREK Marek
254,philippejuvin,France,JUVIN Philippe
255,EvaKaili,Greece,KAILI Eva
256,kajakallas,Estonia,KALLAS Kaja
257,Kalniete,Latvia,KALNIETE Sandra
258,SyedKamall,United Kingdom,KAMALL Syed
259,othmar_karas,Austria,KARAS Othmar
260,rinakari,Denmark,KARI Rina Ronja
261,SHKMEP,United Kingdom,KARIM Sajjad
262,krisjaniskarins,Latvia,KARIŅŠ Krišjānis
263,profKarski,Poland,KARSKI Karol
264,KaufmannSylvia,Germany,KAUFMANN Sylvia-Yvonne
265,M_Kefalogiannis,Greece,KEFALOGIANNIS Manolis
266,KellerHonza,Czech Republic,KELLER Jan
267,SkaKeller,Germany,KELLER Ska
268,SeanKellyMEP,Ireland,KELLY Seán
269,Jude_KD,United Kingdom,KIRTON-DARLING Jude
270,JeppeKofod,Denmark,KOFOD Jeppe
271,KohlicekJaromir,Czech Republic,KOHLÍČEK Jaromír
272,Bernd_Koelmel,Germany,KÖLMEL Bernd
273,Konecna_K,Czech Republic,KONEČNÁ Kateřina
274,korwinmikke,Poland,KORWIN-MIKKE Janusz
275,adamkosamep,Hungary,KÓSA Ádám
276,ElliKoestinger,Austria,KÖSTINGER Elisabeth
277,SteliosKoul,Greece,KOULOGLOU Stelios
278,andreykovatchev,Bulgaria,KOVATCHEV Andrey
279,AKRajewicz,Poland,KOZŁOWSKA-RAJEWICZ Agnieszka
280,ZdzKrasnodebski,Poland,KRASNODĘBSKI Zdzisław
281,ConstanzeKrehl,Germany,KREHL Constanze
282,BarbaraKudrycka,Poland,KUDRYCKA Barbara
283,WernerKuhnMdEP,Germany,KUHN Werner
284,EduardKukan,Slovakia,KUKAN Eduard
285,miapetrakumpula,Finland,KUMPULA-NATRI Miapetra
286,kkuneva,Greece,KUNEVA Kostadinka
287,ZbigniewKuzmiuk,Poland,KUŹMIUK Zbigniew
288,ckyenge,Italy,KYENGE Cécile Kashetu
289,KyllonenMerja,Finland,KYLLÖNEN Merja
290,GiorgosKyrtsos,Greece,KYRTSOS Georgios
291,ilhankyuchyuk,Bulgaria,KYUCHYUK Ilhan
292,ALamassoure,France,LAMASSOURE Alain
293,GreenJeanMEP,United Kingdom,LAMBERT Jean
294,ph_lamberts,Belgium,LAMBERTS Philippe
295,Lambsdorff,Germany,LAMBSDORFF Alexander Graf
296,berndlange,Germany,LANGE Bernd
297,Esther_de_Lange,Netherlands,LANGE Esther de
298,langen_werner,Germany,LANGEN Werner
299,LauristinMarju,Estonia,LAURISTIN Marju
300,giovannilavia,Italy,LA VIA Giovanni
301,jlavrilleux,France,LAVRILLEUX Jérôme
302,Gilles_Lebreton,France,LEBRETON Gilles
303,PatrickLeHyaric,France,LE HYARIC Patrick
304,jo_leinen,Germany,LEINEN Jo
305,jeroen_lenaers,Netherlands,LENAERS Jeroen
306,lepenjm,France,LE PEN Jean-Marie
307,MLP_officiel,France,LE PEN Marine
308,J_Lewandowski,Poland,LEWANDOWSKI Janusz
309,ALewerMEP,United Kingdom,LEWER Andrew
310,BLiberadzki,Poland,LIBERADZKI Bogusław
311,peterliese,Germany,LIESE Peter
312,ArneLietz,Germany,LIETZ Arne
