Index,SCREEN_NAME,NATIONALITY,NAME
313,blochbihler,Germany,LOCHBIHLER Barbara
314,ph_loiseau,France,LOISEAU Philippe
315,Loekkegaard_MEP,Denmark,LØKKEGAARD Morten
316,SanderLoones,Belgium,LOONES Sander
317,fjavilopez,Spain,LÓPEZ Javi
318,JFLopezAguilar,Spain,LÓPEZ AGUILAR Juan Fernando
319,palomalopezB,Spain,LÓPEZ BERMEJO Paloma
320,TonoEPP,Spain,LÓPEZ-ISTÚRIZ WHITE Antonio
321,BerndLucke,Germany,LUCKE Bernd
322,olleludvigsson,Sweden,LUDVIGSSON Olle
323,UlrikeLunacek,Austria,LUNACEK Ulrike
324,KrystynaLybacka,Poland,ŁYBACKA Krystyna
325,davidmcallister,Germany,McALLISTER David
326,LindaMcAvanMEP,United Kingdom,McAVAN Linda
327,EmmaMcClarkin,United Kingdom,McCLARKIN Emma
328,MaireadMcGMEP,Ireland,McGUINNESS Mairead
329,PetrMachMEP,Czech Republic,MACH Petr
330,anthea_mcintyre,United Kingdom,McINTYRE Anthea
331,MonicaMacovei1,Romania,MACOVEI Monica
332,VickyMaeijer,Netherlands,MAEIJER Vicky
333,MaleticIvana,Croatia,MALETIĆ Ivana
334,SvMalinov,Bulgaria,MALINOV Svetoslav Hristov
335,curziomaltesetw,Italy,MALTESE Curzio
336,AndrejsMamikins,Latvia,MAMIKINS Andrejs
337,RamonaManescu,Romania,MĂNESCU Ramona Nicole
338,fmarcellesi,Spain,MARCELLESI Florent
339,Notis_Marias,Greece,MARIAS Notis
340,MarianMarinescu,Romania,MARINESCU Marian-Jean
341,marinhoepinto,Portugal,MARINHO E PINTO António
342,davidmartinmep,United Kingdom,MARTIN David
343,DMartinFN,France,MARTIN Dominique
344,edouardmartinEU,France,MARTIN Edouard
345,fulviomartuscie,Italy,MARTUSCIELLO Fulvio
346,mmatias_,Portugal,MATIAS Marisa
347,GabrielMatoA,Spain,MATO Gabriel
348,stefanomaullu,Italy,MAULLU Stefano
349,emmanuelmaurel,France,MAUREL Emmanuel
350,alexlmayer,United Kingdom,MAYER Alex
351,georgmayermep,Austria,MAYER Georg
352,ValentinasMazu1,Lithuania,MAZURONIS Valentinas
353,gesine_meissner,Germany,MEISSNER Gesine
354,JLMelenchon,France,MÉLENCHON Jean-Luc
355,JoelleMelinFN,France,MÉLIN Joëlle
356,NunoMeloCDS,Portugal,MELO Nuno
357,MrMesserschmidt,Denmark,MESSERSCHMIDT Morten
358,MeszericsT,Hungary,MESZERICS Tamás
359,RobertaMetsola,Malta,METSOLA Roberta
360,LouisMichel,Belgium,MICHEL Louis
361,martina_michels,Germany,MICHELS Martina
362,miromikolasik,Slovakia,MIKOLÁŠIK Miroslav
363,MatthijsvMilt,Netherlands,MILTENBURG Matthijs van
364,AnneMarieMineur,Netherlands,MINEUR Anne-Marie
365,MarleneMizzi,Malta,MIZZI Marlene
366,AngelikaMlinar,Austria,MLINAR Angelika
367,GiuliaMoi_M5S,Italy,MOI Giulia
368,sorinmoisa,Romania,MOISĂ Sorin
369,bernard_monot,France,MONOT Bernard
370,cmonteiroaguiar,Portugal,MONTEIRO DE AGUIAR Cláudia
371,ClareMoodyMEP,United Kingdom,MOODY Clare
372,ClaudeMoraesMEP,United Kingdom,MORAES Claude
373,nadine__morano,France,MORANO Nadine
374,luigi_morgano,Italy,MORGANO Luigi
375,emorinchartier,France,MORIN-CHARTIER Elisabeth
376,alessiamosca,Italy,MOSCA Alessia Maria
377,UliMuellerMdEP,Germany,MÜLLER Ulrike
378,SMuresan,Romania,MUREŞAN Siegfried
379,RenaudMuselier,France,MUSELIER Renaud
380,Ale_Mussolini_,Italy,MUSSOLINI Alessandra
381,NagyJozsefEU,Slovakia,NAGY József
382,negrescuvictor,Romania,NEGRESCU Victor
383,momchilnekov,Bulgaria,NEKOV Momchil
384,JNicholsonMEP,United Kingdom,NICHOLSON James
385,ANiebler,Germany,NIEBLER Angelika
386,LudekNie,Czech Republic,NIEDERMAYER Luděk
387,NiedermullerMEP,Hungary,NIEDERMÜLLER Péter
388,CvNieuwenhuizen,Netherlands,NIEUWENHUIZEN Cora van
389,jensni,Sweden,NILSSON Jens
390,LiadhNiRiadaMEP,Ireland,NÍ RIADA Liadh
391,LvNistelrooij,Netherlands,NISTELROOIJ Lambert van
392,AndreyNovakov,Bulgaria,NOVAKOV Andrey
393,paulnuttallukip,United Kingdom,NUTTALL Paul
394,franzobermayr,Austria,OBERMAYR Franz
395,oflynnmep,United Kingdom,O'FLYNN Patrick
396,JanOlbrycht,Poland,OLBRYCHT Jan
397,younousomarjee,France,OMARJEE Younous
398,biuroposelskie,Poland,OŻÓG Stanisław
399,Pabriks,Latvia,PABRIKS Artis
400,Urmaspaet,Estonia,PAET Urmas
401,maitepagaza,Spain,PAGAZAURTUNDÚA RUIZ Maite
402,RolandasPaksas,Lithuania,PAKSAS Rolandas
403,AntonioPanzeri,Italy,PANZERI Pier Antonio
404,MassimoPaolucc6,Italy,PAOLUCCI Massimo
405,DemPapadakis,Cyprus,PAPADAKIS Demetris
406,papadimoulis,Greece,PAPADIMOULIS Dimitrios
407,gillespargneaux,France,PARGNEAUX Gilles
408,MargotLJParker,United Kingdom,PARKER Margot
409,PatricielloAldo,Italy,PATRICIELLO Aldo
410,PavelEmilian,Romania,PAVEL Emilian
411,PediciniM5S,Italy,PEDICINI Piernicola
412,Vincent_Peillon,France,PEILLON Vincent
413,lojzepeterle,Slovenia,PETERLE Alojz
414,mortenhelveg,Denmark,PETERSEN Morten Helveg
415,marijana_petir,Croatia,PETIR Marijana
416,f_philippot,France,PHILIPPOT Florian
417,pinapic,Italy,PICIERNO Pina
418,TPicula,Croatia,PICULA Tonino
419,markuspieperMEP,Germany,PIEPER Markus
420,spietikainen,Finland,PIETIKÄINEN Sirpa
421,KatiPiri,Netherlands,PIRI Kati
422,giannipittella,Italy,PITTELLA Gianni
423,pavelpoc,Czech Republic,POC Pavel
424,PocheMEP,Czech Republic,POCHE Miroslav
425,SalvoPogliese,Italy,POGLIESE Salvatore Domenico
426,stanislavpolcak,Czech Republic,POLČÁK Stanislav
427,mauriceponga,France,PONGA Maurice
428,TomaszPoreba,Poland,PORĘBA Tomasz Piotr
429,Pospisil_Jiri,Czech Republic,POSPÍŠIL Jiří
430,SorayaPostFi,Sweden,POST Soraya
431,CDPreda,Romania,PREDA Cristian Dan
432,MarcusPretzell,Germany,PRETZELL Marcus
433,GabrielePreuss,Germany,PREUSS Gabriele
434,JProcterMEP,United Kingdom,PROCTER John
435,franckproust,France,PROUST Franck
436,CarolinaPunset,Spain,PUNSET Carolina
437,GQuisthoudt,Germany,QUISTHOUDT-ROWOHL Godelieve
438,Emil_Radev,Bulgaria,RADEV Emil
439,jozorados,Croatia,RADOŠ Jozo
440,libertarofuturo,Portugal,RANGEL Paulo
441,Senficon,Germany,REDA Julia
442,VivianeRedingEU,Luxembourg,REDING Viviane
443,Evelyn_Regner,Austria,REGNER Evelyn
444,julia_reid,United Kingdom,REID Julia
445,michelreimon,Austria,REIMON Michel
446,TerryReintke,Germany,REINTKE Terry
447,hreul,Germany,REUL Herbert
448,cdallonnes,France,REVAULT D'ALLONNES BONNEFOY Christine
449,SofiaHRibeiro,Portugal,RIBEIRO Sofia
450,Frederiqueries,Belgium,RIES Frédérique
451,DominiqueRiquet,France,RIQUET Dominique
452,MicheleRivasi,France,RIVASI Michèle
453,robertrochefort,France,ROCHEFORT Robert
454,LilianaMEP,Portugal,RODRIGUES Liliana
455,MJRodriguesEU,Portugal,RODRIGUES Maria João
456,RodriguezPinero,Spain,RODRÍGUEZ-PIÑERO FERNÁNDEZ Inmaculada
457,UlrikeRodust,Germany,RODUST Ulrike
458,rohde_jens,Denmark,ROHDE Jens
459,clauderolin,Belgium,ROLIN Claude
460,BronisRopeLT,Lithuania,ROPĖ Bronis
461,DariuszRosati,Poland,ROSATI Dariusz
462,VRoziere,France,ROZIÈRE Virginie
463,fernandoruas,Portugal,RUAS Fernando
464,PaulRuebig,Austria,RÜBIG Paul
465,TokiaSaifi,France,SAÏFI Tokia
466,SofiaSakorafa,Greece,SAKORAFA Sofia
467,MaxSalini,Italy,SALINI Massimiliano
468,matteosalvinimi,Italy,SALVINI Matteo
469,LolaPodemos,Spain,SÁNCHEZ CALDENTEY Lola
470,ASanderMEP,France,SANDER Anne
471,SantAlfred,Malta,SANT Alfred
472,DacianaSarbu,Romania,SÂRBU Daciana Octavia
473,judithineuropa,Netherlands,SARGENTINI Judith
474,petrisarvamaa,Finland,SARVAMAA Petri
475,JSaryuszWolski,Poland,SARYUSZ-WOLSKI Jacek
476,DavidSassoli,Italy,SASSOLI David-Maria
477,SaudargasA,Lithuania,SAUDARGAS Algirdas
478,MarietjeSchaake,Netherlands,SCHAAKE Marietje
479,JLSchaffhauser,France,SCHAFFHAUSER Jean-Luc
480,SchaldemoseMEP,Denmark,SCHALDEMOSE Christel
481,ellyesse,Italy,SCHLEIN Elly
482,Schmidt_Clau,Austria,SCHMIDT Claudia
483,HelmutScholzMEP,Germany,SCHOLZ Helmut
484,schopflinMEP,Hungary,SCHÖPFLIN György
485,AnnieSchreijer,Netherlands,SCHREIJER-PIERIK Annie
486,MartinSchulz,Germany,SCHULZ Martin
487,schulzeeuropa,Germany,SCHULZE Sven
488,Andreas_Schwab,Germany,SCHWAB Andreas
489,OlgaSehnalova,Czech Republic,SEHNALOVÁ Olga
490,jasenkos,Sweden,SELIMOVIC Jasenko
491,LidiaSenra,Spain,SENRA RODRÍGUEZ Maria Lidia
492,SernagiottoRemo,Italy,SERNAGIOTTO Remo
493,JSeymourUKIP,United Kingdom,SEYMOUR Jill
494,CzSiekierski,Poland,SIEKIERSKI Czesław Adam
495,PeterSimonMEP,Germany,SIMON Peter
496,sionsimon,United Kingdom,SIMON Siôn
497,BirgitSippelMEP,Germany,SIPPEL Birgit
498,BranoSkripek,Slovakia,ŠKRIPEK Branislav
499,DavorSkrlec,Croatia,ŠKRLEC Davor
500,AlynSmithMEP,United Kingdom,SMITH Alyn
501,SmolkovaMonika,Slovakia,SMOLKOVÁ Monika
502,msojdrova,Czech Republic,ŠOJDROVÁ Michaela
503,jordisolef,Spain,SOLÉ I FERRANDO Jordi
504,isoltesEP,Slovenia,ŠOLTES Igor
505,MartinSonneborn,Germany,SONNEBORN Martin
506,renatosoru,Italy,SORU Renato
507,MariaSpyraki,Greece,SPYRAKI Maria
508,BartStaes,Belgium,STAES Bart
509,SergeiStanishev,Bulgaria,STANISHEV Sergei
510,JStarbatty,Germany,STARBATTY Joachim
511,IvanStefanec,Slovakia,ŠTEFANEC Ivan
512,JuttaSteinruck,Germany,STEINRUCK Jutta
513,StetinaEP,Czech Republic,ŠTĚTINA Jaromír
514,StevensHelga,Belgium,STEVENS Helga
515,C_Stihler_MEP,United Kingdom,STIHLER Catherine
516,TheodorStolojan,Romania,STOLOJAN Theodor Dumitru
517,Beatrix_vStorch,Germany,STORCH Beatrix von
518,OlafStuger,Netherlands,STUGER Olaf
519,dubravkasuica,Croatia,ŠUICA Dubravka
520,SulikRichard,Slovakia,SULÍK Richard
521,PatricijaSulin,Slovenia,ŠULIN Patricija
522,1PavelSvoboda,Czech Republic,SVOBODA Pavel
523,KaySwinburneMEP,United Kingdom,SWINBURNE Kay
524,sylikiotis,Cyprus,SYLIKIOTIS Neoklis
525,Synadinos_Eleft,Greece,SYNADINOS Eleftherios
526,szanyitibor,Hungary,SZANYI Tibor
527,szejnfeld,Poland,SZEJNFELD Adam
528,Antonio_Tajani,Italy,TAJANI Antonio
529,HTakkula,Finland,TAKKULA Hannu
530,tamburrano,Italy,TAMBURRANO Dario
531,paultang,Netherlands,TANG Paul
532,CharlesTannock,United Kingdom,TANNOCK Charles
533,ClaudiaTapardel,Romania,ȚAPARDEL Claudia
534,marctarabella,Belgium,TARABELLA Marc
535,indrektarand,Estonia,TARAND Indrek
536,GreenKeithMEP,United Kingdom,TAYLOR Keith
537,Telicka,Czech Republic,TELIČKA Pavel
538,jmterricabras,Spain,TERRICABRAS Josep-Maria
539,THEOCHAROUSE,Cyprus,THEOCHAROUS Eleni
540,EUTheurer,Germany,THEURER Michael
541,Isabel_thomasEU,France,THOMAS Isabelle
542,rozathun,Poland,THUN UND HOHENSTEIN Róża Gräfin von
543,toiapatrizia,Italy,TOIA Patrizia
544,RuzaTomasic,Croatia,TOMAŠIĆ Ruža
545,RomanaTomc,Slovenia,TOMC Romana
546,YanaToom,Estonia,TOOM Yana
547,etorrespodemos,Spain,TORRES MARTÍNEZ Estefanía
548,NilsTorvalds,Finland,TORVALDS Nils
549,EvzenTosenovsky,Czech Republic,TOŠENOVSKÝ Evžen
550,TrebesiusMdEP,Germany,TREBESIUS Ulrike
551,ramontremosa,Spain,TREMOSA BALCELLS Ramon i
552,Troszczynski_FN,France,TROSZCZYNSKI Mylène
553,HelgaTruepel,Germany,TRÜPEL Helga
554,turcanu2014,Romania,ŢURCANU Mihai
555,ClaudeTurmes,Luxembourg,TURMES Claude
556,kmujazdowski,Poland,UJAZDOWSKI Kazimierz Michał
557,istvan_ujhelyi,Hungary,UJHELYI István
558,maritaulvskog,Sweden,ULVSKOG Marita
559,TraianUngureanu,Romania,UNGUREANU Traian
560,MiguelUrban,Spain,URBÁN CRESPO Miguel
561,ernesturtasun,Spain,URTASUN Ernest
562,ViktorUspaskich,Lithuania,USPASKICH Viktor
563,IneseVaidere,Latvia,VAIDERE Inese
564,ivajgl,Slovenia,VAJGL Ivo
565,ElenaValenciano,Spain,VALENCIANO Elena
566,bodilvalero,Sweden,VALERO Bodil
567,MarcoValliM5S,Italy,VALLI Marco
568,AngelaVallina,Spain,VALLINA Ángela
569,MonikaVana,Austria,VANA Monika
570,anneleen_vb,Belgium,VAN BOSSUYT Anneleen
571,kvanbrempt,Belgium,VAN BREMPT Kathleen
572,tomvdkendelaere,Belgium,VANDENKENDELAERE Tom
573,derekvaughan,United Kingdom,VAUGHAN Derek
574,hildevautmans,Belgium,VAUTMANS Hilde
575,kokokansanpaavo,Finland,VÄYRYNEN Paavo
576,MCVergiat,France,VERGIAT Marie-Christine
577,sabineverheyen,Germany,VERHEYEN Sabine
578,GuyVerhofstadt,Belgium,VERHOFSTADT Guy
579,vilimsky,Austria,VILIMSKY Harald
580,danieleviotti,Italy,VIOTTI Daniele
581,HennaVirkkunen,Finland,VIRKKUNEN Henna
582,AndersVistisen,Denmark,VISTISEN Anders Primdahl
583,udovoigt,Germany,VOIGT Udo
584,AxelVossMdEP,Germany,VOSS Axel
585,vozemberg,Greece,VOZEMBERG-VRIONIDI Elissavet
586,WalesaMEP,Poland,WAŁĘSA Jarosław
587,julie4nw,United Kingdom,WARD Julie
588,ManfredWeber,Germany,WEBER Manfred
589,renateweber,Romania,WEBER Renate
590,Weidenholzer,Austria,WEIDENHOLZER Josef
591,MartinaWernerEU,Germany,WERNER Martina
592,WestphalKerstin,Germany,WESTPHAL Kerstin
593,LieveWierinck,Belgium,WIERINCK Lieve
594,CeciliaWikstrom,Sweden,WIKSTRÖM Cecilia
595,GlenisWillmott,United Kingdom,WILLMOTT Dame Glenis
596,KristinaWinberg,Sweden,WINBERG Kristina
597,IuliuWinkler,Romania,WINKLER Iuliu
598,j_wisniewska,Poland,WIŚNIEWSKA Jadwiga
599,Steven_Woolfe,United Kingdom,WOOLFE Steven
600,woelken,Germany,WÖLKEN Tiemo
601,ZahradilJan,Czech Republic,ZAHRADIL Jan
602,zalaboris,Slovakia,ZALA Boris
603,Marcozanni86,Italy,ZANNI Marco
604,flaviozanonato,Italy,ZANONATO Flavio
605,Tatjana_Zdanoka,Latvia,ŽDANOKA Tatjana
606,TomZdechovsky,Czech Republic,ZDECHOVSKÝ Tomáš
607,BZdrojewski,Poland,ZDROJEWSKI Bogdan Andrzej
608,joachimzeller,Germany,ZELLER Joachim
609,JanuszZemke,Poland,ZEMKE Janusz
610,robertszile,Latvia,ZĪLE Roberts
611,GabiZimmerMEP,Germany,ZIMMER Gabriele
612,DamianoZoffoli,Italy,ZOFFOLI Damiano
613,czorrinho,Portugal,ZORRINHO Carlos
614,ZeljanaZovko,Croatia,ZOVKO Željana
615,MarcoZullo,Italy,ZULLO Marco
616,MilanZver,Slovenia,ZVER Milan
617,TadeuszZwiefka,Poland,ZWIEFKA Tadeusz
